###############################################################################
#                                                                             #
#                                                       16/Aug/2015  09:08:41 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\drive #
#                    rs\TFT\GUI.c                                             #
#    Command line =  "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\driv #
#                    ers\TFT\GUI.c" -D IAR -D TWR_K60N512 -lCN                #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\List\" -lB              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\List\" -o               #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\Obj\" --no_cse          #
#                    --no_unroll --no_inline --no_code_motion --no_tbaa       #
#                    --no_clustering --no_scheduling --debug --endian=little  #
#                    --cpu=Cortex-M4 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench 6.0           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\projects\hello_world\" -I     #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\common\" -I                   #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\cpu\" -I                      #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\cpu\headers\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\adc16\" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\enet\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\pmc\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\rtc\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\lptmr\" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\uart\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\mcg\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\wdog\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\platforms\" -I                #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\ftm\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\SPI\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\OLED\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\TFT\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\" -Ol --use_c++_inline                  #
#    List file    =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\iar #
#                    \hello_world\FLASH_512KB_PFLASH\List\GUI.lst             #
#    Object file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\iar #
#                    \hello_world\FLASH_512KB_PFLASH\Obj\GUI.o                #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\drivers\TFT\GUI.c
      1          #include "lcd.h"
   \   000000A4   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000000A8   0x4583             CMP      R11,R0
   \   000000AA   0xDACF             BGE.N    ??LCD_ShowChar_2
   \   000000AC   0xEA5F 0x70CA      LSLS     R0,R10,#+31
   \   000000B0   0xD5E9             BPL.N    ??LCD_ShowChar_7
   \   000000B2   0x0038             MOVS     R0,R7
   \   000000B4   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000B6   0x.... 0x....      BL       LCD_WR_DATA
   \   000000BA   0xE7E9             B.N      ??LCD_ShowChar_8
    229          				
    230          		    }
    231          			
    232          		}	
    233          	}else//叠加方式
    234          	{
    235          		for(pos=0;pos<size;pos++)
   \                     ??LCD_ShowChar_0:
   \   000000BC   0x2600             MOVS     R6,#+0
   \   000000BE   0xE01C             B.N      ??LCD_ShowChar_9
    236          		{
    237          			if(size==12)temp=asc2_1206[num][pos];//调用1206字体
    238          			else temp=asc2_1608[num][pos];		 //调用1608字体
    239          			for(t=0;t<size/2;t++)
    240          		    {   
    241          				POINT_COLOR=fc;              
   \                     ??LCD_ShowChar_10:
   \   000000C0   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   000000C4   0x8007             STRH     R7,[R0, #+0]
    242          		        if(temp&0x01)LCD_DrawPoint(x+t,y+pos);//画一个点    
   \   000000C6   0xEA5F 0x70CA      LSLS     R0,R10,#+31
   \   000000CA   0xD507             BPL.N    ??LCD_ShowChar_11
   \   000000CC   0xFA59 0xF186      UXTAB    R1,R9,R6
   \   000000D0   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000D2   0xFA58 0xF08B      UXTAB    R0,R8,R11
   \   000000D6   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000D8   0x.... 0x....      BL       LCD_DrawPoint
    243          		        temp>>=1; 
   \                     ??LCD_ShowChar_11:
   \   000000DC   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000E0   0xEA5F 0x0A5A      LSRS     R10,R10,#+1
    244          		    }
   \   000000E4   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \                     ??LCD_ShowChar_12:
   \   000000E8   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000EA   0x2002             MOVS     R0,#+2
   \   000000EC   0xFB94 0xF0F0      SDIV     R0,R4,R0
   \   000000F0   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000000F4   0x4583             CMP      R11,R0
   \   000000F6   0xDBE3             BLT.N    ??LCD_ShowChar_10
   \   000000F8   0x1C76             ADDS     R6,R6,#+1
   \                     ??LCD_ShowChar_9:
   \   000000FA   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   000000FC   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000FE   0x42A6             CMP      R6,R4
   \   00000100   0xD217             BCS.N    ??LCD_ShowChar_3
   \   00000102   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000104   0x2C0C             CMP      R4,#+12
   \   00000106   0xD109             BNE.N    ??LCD_ShowChar_13
   \   00000108   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   0000010A   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000010C   0x200C             MOVS     R0,#+12
   \   0000010E   0x.... 0x....      LDR.W    R1,??DataTable11_2
   \   00000112   0xFB00 0x1005      MLA      R0,R0,R5,R1
   \   00000116   0xF816 0xA000      LDRB     R10,[R6, R0]
   \   0000011A   0xE007             B.N      ??LCD_ShowChar_14
   \                     ??LCD_ShowChar_13:
   \   0000011C   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   0000011E   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000120   0x.... 0x....      LDR.W    R0,??DataTable11_3
   \   00000124   0xEB10 0x1005      ADDS     R0,R0,R5, LSL #+4
   \   00000128   0xF816 0xA000      LDRB     R10,[R6, R0]
   \                     ??LCD_ShowChar_14:
   \   0000012C   0xF05F 0x0B00      MOVS     R11,#+0
   \   00000130   0xE7DA             B.N      ??LCD_ShowChar_12
    245          		}
    246          	}
    247          	POINT_COLOR=colortemp;	
   \                     ??LCD_ShowChar_3:
   \   00000132   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000136   0xF8BD 0x1000      LDRH     R1,[SP, #+0]
   \   0000013A   0x8001             STRH     R1,[R0, #+0]
    248          	LCD_SetWindows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口为全屏    	   	 	  
   \   0000013C   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000140   0x8840             LDRH     R0,[R0, #+2]
   \   00000142   0x1E43             SUBS     R3,R0,#+1
   \   00000144   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000146   0x.... 0x....      LDR.W    R0,??DataTable11
   \   0000014A   0x8800             LDRH     R0,[R0, #+0]
   \   0000014C   0x1E42             SUBS     R2,R0,#+1
   \   0000014E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000150   0x2100             MOVS     R1,#+0
   \   00000152   0x2000             MOVS     R0,#+0
   \   00000154   0x.... 0x....      BL       LCD_SetWindows
    249          } 
   \   00000158   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
    250          
    251          //******************************************************************
    252          //函数名：  LCD_ShowChar
    253          //功能：    显示单个英文字符
    254          //输入参数：(x,y):字符显示位置起始坐标
    255          //        	fc:前置画笔颜色
    256          //			bc:背景颜色
    257          //			num:数值（0-94）
    258          //			size:字体大小
    259          //			mode:模式  0,填充模式;1,叠加模式
    260          //返回值：  无
    261          //修改记录：无
    262          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    263          void LCD_ShowNum2412(u16 x,u16 y,u16 fc, u16 bc,u8 *p ,u8 size,u8 mode)
    264          {  
   \                     LCD_ShowNum2412:
   \   00000000   0xE92D 0x4FF4      PUSH     {R2,R4-R11,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0004             MOVS     R4,R0
   \   00000008   0x000D             MOVS     R5,R1
   \   0000000A   0x9E0C             LDR      R6,[SP, #+48]
    265              u16 temp;
    266              u8 pos,t;
    267          	u16 colortemp=POINT_COLOR;      
   \   0000000C   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000010   0x8800             LDRH     R0,[R0, #+0]
   \   00000012   0xF8AD 0x0002      STRH     R0,[SP, #+2]
    268          	u16 x0=x;
   \   00000016   0x0027             MOVS     R7,R4
    269          	u16 y0=y; 
   \   00000018   0xF8AD 0x5000      STRH     R5,[SP, #+0]
    270          	u8 num=0;
   \   0000001C   0xF05F 0x0800      MOVS     R8,#+0
   \   00000020   0xE003             B.N      ??LCD_ShowNum2412_0
    271          	
    272          
    273              while((*p<='~')&&(*p>=' '))//判断是不是非法字符!
    274              {   
    275          
    276          		if(x>(lcddev.width-1)||y>(lcddev.height-1)) 
    277          		return;   
    278          		num=*p;
    279          		if(':'==num) //特殊字符":"
    280          		num=10;	
    281          		else if('.'==num)//特殊字符"."
    282          		num=11;	
    283          		else  //纯数字   	
    284          		num=num-'0';   
    285          		x0=x;
    286          		    
    287          		for(pos=0;pos<48;pos++)
    288          		{
    289          			temp=asc2_2412[num][pos];
    290          			for(t=0;t<8;t++)
    291          		    {   
    292          				POINT_COLOR=fc;              
    293          		        if(temp&0x80)LCD_DrawPoint(x,y);//画一个点  
    294          				//else LCD_WR_DATA_16Bit(bc);   
    295          		        temp<<=1; 
    296          				x++;
    297          				if((x-x0)==12)
    298          				{
    299          					x=x0;
    300          					y++;
    301          					break;
    302          				}
    303          		    }
    304          		}
    305          	if(num<10)
    306          	x+=16;	//人为控制字距，使得排版更好看，原值为12
    307          	else
    308          	x+=8; //人为控制字距，使得排版更好看，原值为12
   \                     ??LCD_ShowNum2412_1:
   \   00000022   0x3408             ADDS     R4,R4,#+8
    309          
    310          	y=y0;
   \                     ??LCD_ShowNum2412_2:
   \   00000024   0xF8BD 0x5000      LDRH     R5,[SP, #+0]
    311              p++;
   \   00000028   0x1C76             ADDS     R6,R6,#+1
   \                     ??LCD_ShowNum2412_0:
   \   0000002A   0x7830             LDRB     R0,[R6, #+0]
   \   0000002C   0x3820             SUBS     R0,R0,#+32
   \   0000002E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000030   0x285F             CMP      R0,#+95
   \   00000032   0xD261             BCS.N    ??LCD_ShowNum2412_3
   \   00000034   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000038   0x8800             LDRH     R0,[R0, #+0]
   \   0000003A   0x1E40             SUBS     R0,R0,#+1
   \   0000003C   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000003E   0x42A0             CMP      R0,R4
   \   00000040   0xDB06             BLT.N    ??LCD_ShowNum2412_4
   \   00000042   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000046   0x8840             LDRH     R0,[R0, #+2]
   \   00000048   0x1E40             SUBS     R0,R0,#+1
   \   0000004A   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   0000004C   0x42A8             CMP      R0,R5
   \   0000004E   0xDA00             BGE.N    ??LCD_ShowNum2412_5
   \                     ??LCD_ShowNum2412_4:
   \   00000050   0xE057             B.N      ??LCD_ShowNum2412_6
   \                     ??LCD_ShowNum2412_5:
   \   00000052   0xF896 0x8000      LDRB     R8,[R6, #+0]
   \   00000056   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000005A   0xF1B8 0x0F3A      CMP      R8,#+58
   \   0000005E   0xD102             BNE.N    ??LCD_ShowNum2412_7
   \   00000060   0xF05F 0x080A      MOVS     R8,#+10
   \   00000064   0xE009             B.N      ??LCD_ShowNum2412_8
   \                     ??LCD_ShowNum2412_7:
   \   00000066   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000006A   0xF1B8 0x0F2E      CMP      R8,#+46
   \   0000006E   0xD102             BNE.N    ??LCD_ShowNum2412_9
   \   00000070   0xF05F 0x080B      MOVS     R8,#+11
   \   00000074   0xE001             B.N      ??LCD_ShowNum2412_8
   \                     ??LCD_ShowNum2412_9:
   \   00000076   0xF1B8 0x0830      SUBS     R8,R8,#+48
   \                     ??LCD_ShowNum2412_8:
   \   0000007A   0x0027             MOVS     R7,R4
   \   0000007C   0xF05F 0x0900      MOVS     R9,#+0
   \   00000080   0xE020             B.N      ??LCD_ShowNum2412_10
   \                     ??LCD_ShowNum2412_11:
   \   00000082   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \                     ??LCD_ShowNum2412_12:
   \   00000086   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   0000008A   0xF1BB 0x0F08      CMP      R11,#+8
   \   0000008E   0xD217             BCS.N    ??LCD_ShowNum2412_13
   \   00000090   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000094   0xF8BD 0x1008      LDRH     R1,[SP, #+8]
   \   00000098   0x8001             STRH     R1,[R0, #+0]
   \   0000009A   0xEA5F 0x600A      LSLS     R0,R10,#+24
   \   0000009E   0xD505             BPL.N    ??LCD_ShowNum2412_14
   \   000000A0   0x0029             MOVS     R1,R5
   \   000000A2   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000A4   0x0020             MOVS     R0,R4
   \   000000A6   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000A8   0x.... 0x....      BL       LCD_DrawPoint
   \                     ??LCD_ShowNum2412_14:
   \   000000AC   0xEA5F 0x0A4A      LSLS     R10,R10,#+1
   \   000000B0   0x1C64             ADDS     R4,R4,#+1
   \   000000B2   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   000000B4   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   000000B6   0x1BE0             SUBS     R0,R4,R7
   \   000000B8   0x280C             CMP      R0,#+12
   \   000000BA   0xD1E2             BNE.N    ??LCD_ShowNum2412_11
   \   000000BC   0x003C             MOVS     R4,R7
   \   000000BE   0x1C6D             ADDS     R5,R5,#+1
   \                     ??LCD_ShowNum2412_13:
   \   000000C0   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??LCD_ShowNum2412_10:
   \   000000C4   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000C8   0xF1B9 0x0F30      CMP      R9,#+48
   \   000000CC   0xD20D             BCS.N    ??LCD_ShowNum2412_15
   \   000000CE   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000D2   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   000000D6   0x2030             MOVS     R0,#+48
   \   000000D8   0x.... 0x....      LDR.W    R1,??DataTable11_4
   \   000000DC   0xFB00 0x1008      MLA      R0,R0,R8,R1
   \   000000E0   0xF819 0xA000      LDRB     R10,[R9, R0]
   \   000000E4   0xF05F 0x0B00      MOVS     R11,#+0
   \   000000E8   0xE7CD             B.N      ??LCD_ShowNum2412_12
   \                     ??LCD_ShowNum2412_15:
   \   000000EA   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   000000EE   0xF1B8 0x0F0A      CMP      R8,#+10
   \   000000F2   0xD296             BCS.N    ??LCD_ShowNum2412_1
   \   000000F4   0x3410             ADDS     R4,R4,#+16
   \   000000F6   0xE795             B.N      ??LCD_ShowNum2412_2
    312              }  
    313          	POINT_COLOR=colortemp;	 	 	  
   \                     ??LCD_ShowNum2412_3:
   \   000000F8   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   000000FC   0xF8BD 0x1002      LDRH     R1,[SP, #+2]
   \   00000100   0x8001             STRH     R1,[R0, #+0]
    314          } 
   \                     ??LCD_ShowNum2412_6:
   \   00000102   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
    315          
    316          
    317          //******************************************************************
    318          //函数名：  LCD_ShowString
    319          //功能：    显示英文字符串
    320          //输入参数：x,y :起点坐标	 
    321          //			size:字体大小
    322          //			*p:字符串起始地址
    323          //			mode:模式	0,填充模式;1,叠加模式
    324          //返回值：  无
    325          //修改记录：无
    326          //******************************************************************  	  

   \                                 In section .text, align 2, keep-with-next
    327          void LCD_ShowString(u16 x,u16 y,u8 size,u8 *p,u8 mode)
    328          {         
   \                     LCD_ShowString:
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0xB084             SUB      SP,SP,#+16
   \   00000006   0x4680             MOV      R8,R0
   \   00000008   0x000D             MOVS     R5,R1
   \   0000000A   0x0016             MOVS     R6,R2
   \   0000000C   0x001F             MOVS     R7,R3
   \   0000000E   0x9C0A             LDR      R4,[SP, #+40]
   \   00000010   0xE018             B.N      ??LCD_ShowString_0
    329              while((*p<='~')&&(*p>=' '))//判断是不是非法字符!
    330              {   
    331          		if(x>(lcddev.width-1)||y>(lcddev.height-1)) 
    332          		return;     
    333                  LCD_ShowChar(x,y,POINT_COLOR,BACK_COLOR,*p,size,mode);
   \                     ??LCD_ShowString_1:
   \   00000012   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000014   0x9402             STR      R4,[SP, #+8]
   \   00000016   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000018   0x9601             STR      R6,[SP, #+4]
   \   0000001A   0x7838             LDRB     R0,[R7, #+0]
   \   0000001C   0x9000             STR      R0,[SP, #+0]
   \   0000001E   0x.... 0x....      LDR.W    R0,??DataTable11_5
   \   00000022   0x8803             LDRH     R3,[R0, #+0]
   \   00000024   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000028   0x8802             LDRH     R2,[R0, #+0]
   \   0000002A   0x0029             MOVS     R1,R5
   \   0000002C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000002E   0x4640             MOV      R0,R8
   \   00000030   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000032   0x.... 0x....      BL       LCD_ShowChar
    334                  x+=size/2;
   \   00000036   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000038   0x2002             MOVS     R0,#+2
   \   0000003A   0xFB96 0xF0F0      SDIV     R0,R6,R0
   \   0000003E   0xEB10 0x0808      ADDS     R8,R0,R8
    335                  p++;
   \   00000042   0x1C7F             ADDS     R7,R7,#+1
   \                     ??LCD_ShowString_0:
   \   00000044   0x7838             LDRB     R0,[R7, #+0]
   \   00000046   0x3820             SUBS     R0,R0,#+32
   \   00000048   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000004A   0x285F             CMP      R0,#+95
   \   0000004C   0xD20F             BCS.N    ??LCD_ShowString_2
   \   0000004E   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000052   0x8800             LDRH     R0,[R0, #+0]
   \   00000054   0x1E40             SUBS     R0,R0,#+1
   \   00000056   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000005A   0x4540             CMP      R0,R8
   \   0000005C   0xDB06             BLT.N    ??LCD_ShowString_3
   \   0000005E   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000062   0x8840             LDRH     R0,[R0, #+2]
   \   00000064   0x1E40             SUBS     R0,R0,#+1
   \   00000066   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000068   0x42A8             CMP      R0,R5
   \   0000006A   0xDAD2             BGE.N    ??LCD_ShowString_1
   \                     ??LCD_ShowString_3:
   \   0000006C   0xE7FF             B.N      ??LCD_ShowString_4
    336              }  
    337          } 
   \                     ??LCD_ShowString_2:
   \                     ??LCD_ShowString_4:
   \   0000006E   0xE8BD 0x81FF      POP      {R0-R8,PC}       ;; return
    338          
    339          //******************************************************************
    340          //函数名：  mypow
    341          //功能：    求m的n次方(gui内部调用)
    342          //输入参数：m:乘数
    343          //	        n:幂
    344          //返回值：  m的n次方
    345          //修改记录：无
    346          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
