###############################################################################
#                                                                             #
#                                                       16/Aug/2015  08:45:42 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI #
#                    .c                                                       #
#    Command line =  C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI #
#                    .c -D IAR -D TWR_K60N512 -lCN                            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\List\ -lB C:\Users\Ping\Desktop\K60_TFT144_ #
#                    SPI\build\iar\hello_world\RAM_128KB\List\ -o             #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\Obj\ --no_cse --no_unroll --no_inline       #
#                    --no_code_motion --no_tbaa --no_clustering               #
#                    --no_scheduling --debug --endian=little --cpu=Cortex-M4  #
#                    -e --fpu=None --dlib_config "C:\Program Files (x86)\IAR  #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\projects\hello_world\ -I                 #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\common\ -I C:\Users\Ping\Desktop\K60_TFT #
#                    144_SPI\build\iar\hello_world\..\..\..\src\cpu\ -I       #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\cpu\headers\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\adc16\ -I                        #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\enet\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\pmc\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\rtc\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\lptmr\ -I                        #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\uart\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\mcg\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\wdog\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\platforms\ -I                            #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\ftm\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\SPI\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\OLED\ -I                         #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\..\..\src\drivers\TFT\ -I                          #
#                    C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\..\ -On --use_c++_inline                              #
#    List file    =  C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\List\GUI.lst                                #
#    Object file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI\build\iar\hello_wor #
#                    ld\RAM_128KB\Obj\GUI.o                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Ping\Desktop\K60_TFT144_SPI\src\drivers\TFT\GUI.c
      1          #include "lcd.h"
   \   0000015E   0x1E43             SUBS     R3,R0,#+1
   \   00000160   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000162   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000166   0x8800             LDRH     R0,[R0, #+0]
   \   00000168   0x1E42             SUBS     R2,R0,#+1
   \   0000016A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000016C   0x2100             MOVS     R1,#+0
   \   0000016E   0x2000             MOVS     R0,#+0
   \   00000170   0x.... 0x....      BL       LCD_SetWindows
    249          } 
   \   00000174   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
    250          
    251          //******************************************************************
    252          //函数名：  LCD_ShowChar
    253          //功能：    显示单个英文字符
    254          //输入参数：(x,y):字符显示位置起始坐标
    255          //        	fc:前置画笔颜色
    256          //			bc:背景颜色
    257          //			num:数值（0-94）
    258          //			size:字体大小
    259          //			mode:模式  0,填充模式;1,叠加模式
    260          //返回值：  无
    261          //修改记录：无
    262          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    263          void LCD_ShowNum2412(u16 x,u16 y,u16 fc, u16 bc,u8 *p ,u8 size,u8 mode)
    264          {  
   \                     LCD_ShowNum2412:
   \   00000000   0xE92D 0x4FFE      PUSH     {R1-R11,LR}
   \   00000004   0x4681             MOV      R9,R0
   \   00000006   0x000C             MOVS     R4,R1
   \   00000008   0x9D0C             LDR      R5,[SP, #+48]
    265              u16 temp;
    266              u8 pos,t;
    267          	u16 colortemp=POINT_COLOR;      
   \   0000000A   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   0000000E   0x8800             LDRH     R0,[R0, #+0]
   \   00000010   0xF8AD 0x0002      STRH     R0,[SP, #+2]
    268          	u16 x0=x;
   \   00000014   0x46CA             MOV      R10,R9
    269          	u16 y0=y; 
   \   00000016   0xF8AD 0x4000      STRH     R4,[SP, #+0]
    270          	u8 num=0;
   \   0000001A   0xF05F 0x0B00      MOVS     R11,#+0
    271          	
    272          
    273              while((*p<='~')&&(*p>=' '))//判断是不是非法字符!
   \                     ??LCD_ShowNum2412_0:
   \   0000001E   0x7828             LDRB     R0,[R5, #+0]
   \   00000020   0x287F             CMP      R0,#+127
   \   00000022   0xD26C             BCS.N    ??LCD_ShowNum2412_1
   \   00000024   0x7828             LDRB     R0,[R5, #+0]
   \   00000026   0x2820             CMP      R0,#+32
   \   00000028   0xD369             BCC.N    ??LCD_ShowNum2412_1
    274              {   
    275          
    276          		if(x>(lcddev.width-1)||y>(lcddev.height-1)) 
   \   0000002A   0x.... 0x....      LDR.W    R0,??DataTable11
   \   0000002E   0x8800             LDRH     R0,[R0, #+0]
   \   00000030   0x1E40             SUBS     R0,R0,#+1
   \   00000032   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000036   0x4548             CMP      R0,R9
   \   00000038   0xDB06             BLT.N    ??LCD_ShowNum2412_2
   \   0000003A   0x.... 0x....      LDR.W    R0,??DataTable11
   \   0000003E   0x8840             LDRH     R0,[R0, #+2]
   \   00000040   0x1E40             SUBS     R0,R0,#+1
   \   00000042   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000044   0x42A0             CMP      R0,R4
   \   00000046   0xDA00             BGE.N    ??LCD_ShowNum2412_3
    277          		return;   
   \                     ??LCD_ShowNum2412_2:
   \   00000048   0xE05E             B.N      ??LCD_ShowNum2412_4
    278          		num=*p;
   \                     ??LCD_ShowNum2412_3:
   \   0000004A   0x7828             LDRB     R0,[R5, #+0]
   \   0000004C   0x4683             MOV      R11,R0
    279          		if(':'==num) //特殊字符":"
   \   0000004E   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000052   0xF1BB 0x0F3A      CMP      R11,#+58
   \   00000056   0xD102             BNE.N    ??LCD_ShowNum2412_5
    280          		num=10;	
   \   00000058   0x200A             MOVS     R0,#+10
   \   0000005A   0x4683             MOV      R11,R0
   \   0000005C   0xE009             B.N      ??LCD_ShowNum2412_6
    281          		else if('.'==num)//特殊字符"."
   \                     ??LCD_ShowNum2412_5:
   \   0000005E   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000062   0xF1BB 0x0F2E      CMP      R11,#+46
   \   00000066   0xD102             BNE.N    ??LCD_ShowNum2412_7
    282          		num=11;	
   \   00000068   0x200B             MOVS     R0,#+11
   \   0000006A   0x4683             MOV      R11,R0
   \   0000006C   0xE001             B.N      ??LCD_ShowNum2412_6
    283          		else  //纯数字   	
    284          		num=num-'0';   
   \                     ??LCD_ShowNum2412_7:
   \   0000006E   0xF1BB 0x0B30      SUBS     R11,R11,#+48
    285          		x0=x;
   \                     ??LCD_ShowNum2412_6:
   \   00000072   0x46CA             MOV      R10,R9
    286          		    
    287          		for(pos=0;pos<48;pos++)
   \   00000074   0x2000             MOVS     R0,#+0
   \   00000076   0x0007             MOVS     R7,R0
   \                     ??LCD_ShowNum2412_8:
   \   00000078   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   0000007A   0x2F30             CMP      R7,#+48
   \   0000007C   0xD230             BCS.N    ??LCD_ShowNum2412_9
    288          		{
    289          			temp=asc2_2412[num][pos];
   \   0000007E   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000080   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000084   0x2030             MOVS     R0,#+48
   \   00000086   0x.... 0x....      LDR.W    R1,??DataTable11_4
   \   0000008A   0xFB00 0x100B      MLA      R0,R0,R11,R1
   \   0000008E   0x5C38             LDRB     R0,[R7, R0]
   \   00000090   0x0006             MOVS     R6,R0
    290          			for(t=0;t<8;t++)
   \   00000092   0x2000             MOVS     R0,#+0
   \   00000094   0x4680             MOV      R8,R0
   \                     ??LCD_ShowNum2412_10:
   \   00000096   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000009A   0xF1B8 0x0F08      CMP      R8,#+8
   \   0000009E   0xD21D             BCS.N    ??LCD_ShowNum2412_11
    291          		    {   
    292          				POINT_COLOR=fc;              
   \   000000A0   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   000000A4   0xF8BD 0x1004      LDRH     R1,[SP, #+4]
   \   000000A8   0x8001             STRH     R1,[R0, #+0]
    293          		        if(temp&0x80)LCD_DrawPoint(x,y);//画一个点  
   \   000000AA   0x0630             LSLS     R0,R6,#+24
   \   000000AC   0xD505             BPL.N    ??LCD_ShowNum2412_12
   \   000000AE   0x0021             MOVS     R1,R4
   \   000000B0   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000B2   0x4648             MOV      R0,R9
   \   000000B4   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000B6   0x.... 0x....      BL       LCD_DrawPoint
    294          				//else LCD_WR_DATA_16Bit(bc);   
    295          		        temp<<=1; 
   \                     ??LCD_ShowNum2412_12:
   \   000000BA   0x0076             LSLS     R6,R6,#+1
    296          				x++;
   \   000000BC   0xF119 0x0901      ADDS     R9,R9,#+1
    297          				if((x-x0)==12)
   \   000000C0   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   000000C4   0xFA1F 0xFA8A      UXTH     R10,R10          ;; ZeroExt  R10,R10,#+16,#+16
   \   000000C8   0xEBB9 0x000A      SUBS     R0,R9,R10
   \   000000CC   0x280C             CMP      R0,#+12
   \   000000CE   0xD102             BNE.N    ??LCD_ShowNum2412_13
    298          				{
    299          					x=x0;
   \   000000D0   0x46D1             MOV      R9,R10
    300          					y++;
   \   000000D2   0x1C64             ADDS     R4,R4,#+1
    301          					break;
   \   000000D4   0xE002             B.N      ??LCD_ShowNum2412_11
    302          				}
    303          		    }
   \                     ??LCD_ShowNum2412_13:
   \   000000D6   0xF118 0x0801      ADDS     R8,R8,#+1
   \   000000DA   0xE7DC             B.N      ??LCD_ShowNum2412_10
    304          		}
   \                     ??LCD_ShowNum2412_11:
   \   000000DC   0x1C7F             ADDS     R7,R7,#+1
   \   000000DE   0xE7CB             B.N      ??LCD_ShowNum2412_8
    305          	if(num<10)
   \                     ??LCD_ShowNum2412_9:
   \   000000E0   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000000E4   0xF1BB 0x0F0A      CMP      R11,#+10
   \   000000E8   0xD202             BCS.N    ??LCD_ShowNum2412_14
    306          	x+=16;	//人为控制字距，使得排版更好看，原值为12
   \   000000EA   0xF119 0x0910      ADDS     R9,R9,#+16
   \   000000EE   0xE001             B.N      ??LCD_ShowNum2412_15
    307          	else
    308          	x+=8; //人为控制字距，使得排版更好看，原值为12
   \                     ??LCD_ShowNum2412_14:
   \   000000F0   0xF119 0x0908      ADDS     R9,R9,#+8
    309          
    310          	y=y0;
   \                     ??LCD_ShowNum2412_15:
   \   000000F4   0xF8BD 0x0000      LDRH     R0,[SP, #+0]
   \   000000F8   0x0004             MOVS     R4,R0
    311              p++;
   \   000000FA   0x1C6D             ADDS     R5,R5,#+1
   \   000000FC   0xE78F             B.N      ??LCD_ShowNum2412_0
    312              }  
    313          	POINT_COLOR=colortemp;	 	 	  
   \                     ??LCD_ShowNum2412_1:
   \   000000FE   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000102   0xF8BD 0x1002      LDRH     R1,[SP, #+2]
   \   00000106   0x8001             STRH     R1,[R0, #+0]
    314          } 
   \                     ??LCD_ShowNum2412_4:
   \   00000108   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
    315          
    316          
    317          //******************************************************************
    318          //函数名：  LCD_ShowString
    319          //功能：    显示英文字符串
    320          //输入参数：x,y :起点坐标	 
    321          //			size:字体大小
    322          //			*p:字符串起始地址
    323          //			mode:模式	0,填充模式;1,叠加模式
    324          //返回值：  无
    325          //修改记录：无
    326          //******************************************************************  	  

   \                                 In section .text, align 2, keep-with-next
    327          void LCD_ShowString(u16 x,u16 y,u8 size,u8 *p,u8 mode)
    328          {         
   \                     LCD_ShowString:
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0xB084             SUB      SP,SP,#+16
   \   00000006   0x0005             MOVS     R5,R0
   \   00000008   0x000E             MOVS     R6,R1
   \   0000000A   0x0017             MOVS     R7,R2
   \   0000000C   0x4698             MOV      R8,R3
   \   0000000E   0x9C0A             LDR      R4,[SP, #+40]
    329              while((*p<='~')&&(*p>=' '))//判断是不是非法字符!
   \                     ??LCD_ShowString_0:
   \   00000010   0xF898 0x0000      LDRB     R0,[R8, #+0]
   \   00000014   0x287F             CMP      R0,#+127
   \   00000016   0xD22D             BCS.N    ??LCD_ShowString_1
   \   00000018   0xF898 0x0000      LDRB     R0,[R8, #+0]
   \   0000001C   0x2820             CMP      R0,#+32
   \   0000001E   0xD329             BCC.N    ??LCD_ShowString_1
    330              {   
    331          		if(x>(lcddev.width-1)||y>(lcddev.height-1)) 
   \   00000020   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000024   0x8800             LDRH     R0,[R0, #+0]
   \   00000026   0x1E40             SUBS     R0,R0,#+1
   \   00000028   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   0000002A   0x42A8             CMP      R0,R5
   \   0000002C   0xDB06             BLT.N    ??LCD_ShowString_2
   \   0000002E   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000032   0x8840             LDRH     R0,[R0, #+2]
   \   00000034   0x1E40             SUBS     R0,R0,#+1
   \   00000036   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000038   0x42B0             CMP      R0,R6
   \   0000003A   0xDA00             BGE.N    ??LCD_ShowString_3
    332          		return;     
   \                     ??LCD_ShowString_2:
   \   0000003C   0xE01A             B.N      ??LCD_ShowString_4
    333                  LCD_ShowChar(x,y,POINT_COLOR,BACK_COLOR,*p,size,mode);
   \                     ??LCD_ShowString_3:
   \   0000003E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000040   0x9402             STR      R4,[SP, #+8]
   \   00000042   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000044   0x9701             STR      R7,[SP, #+4]
   \   00000046   0xF898 0x0000      LDRB     R0,[R8, #+0]
   \   0000004A   0x9000             STR      R0,[SP, #+0]
   \   0000004C   0x.... 0x....      LDR.W    R0,??DataTable11_5
   \   00000050   0x8803             LDRH     R3,[R0, #+0]
   \   00000052   0x.... 0x....      LDR.W    R0,??DataTable11_1
   \   00000056   0x8802             LDRH     R2,[R0, #+0]
   \   00000058   0x0031             MOVS     R1,R6
   \   0000005A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000005C   0x0028             MOVS     R0,R5
   \   0000005E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000060   0x.... 0x....      BL       LCD_ShowChar
    334                  x+=size/2;
   \   00000064   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000066   0x2002             MOVS     R0,#+2
   \   00000068   0xFB97 0xF0F0      SDIV     R0,R7,R0
   \   0000006C   0x1945             ADDS     R5,R0,R5
    335                  p++;
   \   0000006E   0xF118 0x0801      ADDS     R8,R8,#+1
   \   00000072   0xE7CD             B.N      ??LCD_ShowString_0
    336              }  
    337          } 
   \                     ??LCD_ShowString_1:
   \                     ??LCD_ShowString_4:
   \   00000074   0xE8BD 0x81FF      POP      {R0-R8,PC}       ;; return
    338          
    339          //******************************************************************
    340          //函数名：  mypow
    341          //功能：    求m的n次方(gui内部调用)
    342          //输入参数：m:乘数
    343          //	        n:幂
    344          //返回值：  m的n次方
    345          //修改记录：无
    346          //******************************************************************  

   \                                 In section .text, align 2, keep-with-next
    347          u32 mypow(u8 m,u8 n)
    348          {
   \                     mypow:
   \   00000000   0x0002             MOVS     R2,R0
    349          	u32 result=1;	 
   \   00000002   0x2001             MOVS     R0,#+1
    350          	while(n--)result*=m;    
   \                     ??mypow_0:
   \   00000004   0x000B             MOVS     R3,R1
   \   00000006   0x1E59             SUBS     R1,R3,#+1
   \   00000008   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   0000000A   0x2B00             CMP      R3,#+0
   \   0000000C   0xD002             BEQ.N    ??mypow_1
   \   0000000E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000010   0x4350             MULS     R0,R2,R0
   \   00000012   0xE7F7             B.N      ??mypow_0
    351          	return result;
   \                     ??mypow_1:
   \   00000014   0x4770             BX       LR               ;; return
    352          }
    353          
    354          //******************************************************************
    355          //函数名：  LCD_ShowNum
    356          //功能：    显示单个数字变量值
    357          //输入参数：x,y :起点坐标	 
    358          //			len :指定显示数字的位数
    359          //			size:字体大小(12,16)
    360          //			color:颜色
    361          //			num:数值(0~4294967295)
    362          //返回值：  无
    363          //修改记录：无
    364          //******************************************************************  			 

   \                                 In section .text, align 2, keep-with-next
    365          void LCD_ShowNum(u16 x,u16 y,u32 num,u8 len,u8 size)
    366          {         	
   \                     LCD_ShowNum:
   \   00000000   0xE92D 0x4FFE      PUSH     {R1-R11,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x468B             MOV      R11,R1
   \   00000008   0x0016             MOVS     R6,R2
   \   0000000A   0x001F             MOVS     R7,R3
   \   0000000C   0x9C0C             LDR      R4,[SP, #+48]
    367          	u8 t,temp;
    368          	u8 enshow=0;						   
   \   0000000E   0xF05F 0x0A00      MOVS     R10,#+0
    369          	for(t=0;t<len;t++)
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0x4680             MOV      R8,R0
   \                     ??LCD_ShowNum_0:
   \   00000016   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000001A   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   0000001C   0x45B8             CMP      R8,R7
   \   0000001E   0xD25C             BCS.N    ??LCD_ShowNum_1
    370          	{
    371          		temp=(num/mypow(10,len-t-1))%10;
   \   00000020   0xEBB7 0x0008      SUBS     R0,R7,R8
   \   00000024   0x1E41             SUBS     R1,R0,#+1
   \   00000026   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000028   0x200A             MOVS     R0,#+10
   \   0000002A   0x.... 0x....      BL       mypow
   \   0000002E   0xFBB6 0xF0F0      UDIV     R0,R6,R0
   \   00000032   0x210A             MOVS     R1,#+10
   \   00000034   0xFBB0 0xF2F1      UDIV     R2,R0,R1
   \   00000038   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   0000003C   0x4681             MOV      R9,R0
    372          		if(enshow==0&&t<(len-1))
   \   0000003E   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000042   0xF1BA 0x0F00      CMP      R10,#+0
   \   00000046   0xD128             BNE.N    ??LCD_ShowNum_2
   \   00000048   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000004C   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   0000004E   0x1E78             SUBS     R0,R7,#+1
   \   00000050   0x4580             CMP      R8,R0
   \   00000052   0xDA22             BGE.N    ??LCD_ShowNum_2
    373          		{
    374          			if(temp==0)
   \   00000054   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000058   0xF1B9 0x0F00      CMP      R9,#+0
   \   0000005C   0xD11B             BNE.N    ??LCD_ShowNum_3
    375          			{
    376          				LCD_ShowChar(x+(size/2)*t,y,POINT_COLOR,BACK_COLOR,' ',size,1);
   \   0000005E   0x2001             MOVS     R0,#+1
   \   00000060   0x9002             STR      R0,[SP, #+8]
   \   00000062   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
